transaction_id,user_id,amount,timestamp,city,merchant_id,refund_flag,device_id,ip_address,hour,txn_hour,high_freq_flag,month,refund_heavy_flag,shared_device_flag,avg_amount,amount_spike_flag
391bc5a3-dcdf-4411-910a-95e7591fcf77,5346,4073.11,2024-11-12 02:18:01,Cherylberg,ed288f15-4031-4a30-bc2c-47b5bee86592,0,aa07c48f-651c-4299-9167-8e6a320b723a,108.148.211.46,2,2024-11-12 02:00:00,0,2024-11,0,0,1278.9733333333334,1
4f564a50-7b9e-4b3d-8f75-3e4636f9cd50,6303,4682.04,2024-11-21 01:19:10,Kevinview,dc16c3b8-7bd2-4376-b9ac-2cf42c7a7242,0,54065f3f-9b75-4e51-bd7f-16761be2073f,60.11.170.212,1,2024-11-21 01:00:00,0,2024-11,0,0,1528.87,1
31f157b6-5e10-42ea-afc9-5cf05789e8df,1692,4713.24,2024-11-29 01:46:31,Port Sherriview,6689bc2c-08f3-4e71-a938-b0cdabdd9e17,0,02d68454-e44d-466f-b567-04fdf05f67f4,38.169.159.123,1,2024-11-29 01:00:00,0,2024-11,0,0,1423.7475,1
4f5f0d12-46d8-47a3-bd94-721ad9b3fcd5,7536,4788.08,2024-12-02 00:43:58,Rachelburgh,cd55c9cb-ad5b-4335-96ce-c0584062eed6,0,f95d2d3a-a282-408e-8179-13f8a52a45f5,184.235.222.153,0,2024-12-02 00:00:00,0,2024-12,0,0,1426.0159999999998,1
fd041685-57fe-4466-804f-44603f492fdd,1514,4889.71,2024-12-08 07:44:50,Port Dianamouth,a52b7cde-aa0c-412b-8893-35ff0f2af2bb,0,4f6b220a-b696-4e9f-9478-14415be38153,189.228.172.163,7,2024-12-08 07:00:00,0,2024-12,0,0,1470.95,1
ca29817b-d911-4646-be15-7230fe3ae954,7689,3321.09,2024-12-12 21:29:45,Carsonside,54c5c313-ac60-49e0-88d8-2959f1ca5632,0,82edc86f-ff72-48d5-95bc-8ffa7cf44fab,157.146.3.182,21,2024-12-12 21:00:00,0,2024-12,0,0,1032.9975,1
ae52d33e-c6ac-44f1-ace4-b63bb5236c6a,4644,4839.5,2024-12-13 15:43:19,Cathyfort,cabc6d02-21ba-4b9d-921f-28abb7cf229e,0,a7a3b2fb-03fb-4712-b9f0-3c70fbbeb105,41.225.225.245,15,2024-12-13 15:00:00,0,2024-12,0,0,1477.568,1
3161dd41-46ce-4603-9f23-7e7932669f01,6701,2807.78,2024-12-27 20:29:51,East Williamview,b4146aec-33b4-460c-bae4-f0b861fc9f88,0,6e5621c4-50c0-42d2-9fff-b8b8ebbdaf41,223.161.54.252,20,2024-12-27 20:00:00,0,2024-12,0,0,886.6675,1
6fbc1697-a74d-482b-a329-9e4306ceaa3d,1249,4377.05,2025-01-03 02:17:53,Johnsonburgh,25f21e13-fcc8-4a4b-899e-22b2149aef93,0,bc983b11-34c7-4225-a633-a3fa226053c0,161.213.248.239,2,2025-01-03 02:00:00,0,2025-01,0,0,1387.3766666666668,1
c06b5add-6e2a-4abb-9cfb-b410dbd7d09c,3930,4628.63,2025-01-03 06:29:12,Williamsfurt,e63ff28f-6427-46bf-b0f3-09d4e4291638,0,9c35c595-d202-4af9-8372-502e911da7c6,68.140.155.46,6,2025-01-03 06:00:00,0,2025-01,0,0,1512.3649999999998,1
